/ch/16/par/TimeFilterRiseTimeT               !2!1632!296.000000
/ch/17/par/TimeFilterRiseTimeT               !2!1732!296.000000
/ch/18/par/TimeFilterRiseTimeT               !2!1832!296.000000
/ch/19/par/TimeFilterRiseTimeT               !2!1932!296.000000
/ch/20/par/TimeFilterRiseTimeT               !2!2032!296.000000
/ch/21/par/TimeFilterRiseTimeT               !2!2132!296.000000
/ch/22/par/TimeFilterRiseTimeT               !2!2232!296.000000
/ch/23/par/TimeFilterRiseTimeT               !2!2332!296.000000
/ch/24/par/TimeFilterRiseTimeT               !2!2432!296.000000
/ch/25/par/TimeFilterRiseTimeT               !2!2532!296.000000
/ch/26/par/TimeFilterRiseTimeT               !2!2632!296.000000
/ch/27/par/TimeFilterRiseTimeT               !2!2732!296.000000
/ch/28/par/TimeFilterRiseTimeT               !2!2832!296.000000
/ch/29/par/TimeFilterRiseTimeT               !2!2932!296.000000
/ch/30/par/TimeFilterRiseTimeT               !2!3032!296.000000
/ch/31/par/TimeFilterRiseTimeT               !2!3132!296.000000
/ch/32/par/TimeFilterRiseTimeT               !2!3232!296.000000
/ch/33/par/TimeFilterRiseTimeT               !2!3332!296.000000
/ch/34/par/TimeFilterRiseTimeT               !2!3432!296.000000
/ch/35/par/TimeFilterRiseTimeT               !2!3532!296.000000
/ch/36/par/TimeFilterRiseTimeT               !2!3632!296.000000
/ch/37/par/TimeFilterRiseTimeT               !2!3732!296.000000
/ch/38/par/TimeFilterRiseTimeT               !2!3832!296.000000
/ch/39/par/TimeFilterRiseTimeT               !2!3932!296.000000
/ch/40/par/TimeFilterRiseTimeT               !2!4032!296.000000
/ch/41/par/TimeFilterRiseTimeT               !2!4132!296.000000
/ch/42/par/TimeFilterRiseTimeT               !2!4232!296.000000
/ch/43/par/TimeFilterRiseTimeT               !2!4332!296.000000
/ch/44/par/TimeFilterRiseTimeT               !2!4432!296.000000
/ch/45/par/TimeFilterRiseTimeT               !2!4532!296.000000
/ch/46/par/TimeFilterRiseTimeT               !2!4632!296.000000
/ch/47/par/TimeFilterRiseTimeT               !2!4732!296.000000
/ch/48/par/TimeFilterRiseTimeT               !2!4832!296.000000
/ch/49/par/TimeFilterRiseTimeT               !2!4932!296.000000
/ch/50/par/TimeFilterRiseTimeT               !2!5032!296.000000
/ch/51/par/TimeFilterRiseTimeT               !2!5132!296.000000
/ch/52/par/TimeFilterRiseTimeT               !2!5232!296.000000
/ch/53/par/TimeFilterRiseTimeT               !2!5332!296.000000
/ch/54/par/TimeFilterRiseTimeT               !2!5432!296.000000
/ch/55/par/TimeFilterRiseTimeT               !2!5532!296.000000
/ch/56/par/TimeFilterRiseTimeT               !2!5632!296.000000
/ch/57/par/TimeFilterRiseTimeT               !2!5732!296.000000
/ch/58/par/TimeFilterRiseTimeT               !2!5832!296.000000
/ch/59/par/TimeFilterRiseTimeT               !2!5932!296.000000
/ch/60/par/TimeFilterRiseTimeT               !2!6032!296.000000
/ch/61/par/TimeFilterRiseTimeT               !2!6132!296.000000
/ch/62/par/TimeFilterRiseTimeT               !2!6232!296.000000
/ch/63/par/TimeFilterRiseTimeT               !2!6332!296.000000
/ch/0/par/TimeFilterRetriggerGuardT          !2!  33!0
/ch/1/par/TimeFilterRetriggerGuardT          !2! 133!0
/ch/2/par/TimeFilterRetriggerGuardT          !2! 233!0
/ch/3/par/TimeFilterRetriggerGuardT          !2! 333!0
/ch/4/par/TimeFilterRetriggerGuardT          !2! 433!0
/ch/5/par/TimeFilterRetriggerGuardT          !2! 533!0
/ch/6/par/TimeFilterRetriggerGuardT          !2! 633!0
/ch/7/par/TimeFilterRetriggerGuardT          !2! 733!0
/ch/8/par/TimeFilterRetriggerGuardT          !2! 833!0
/ch/9/par/TimeFilterRetriggerGuardT          !2! 933!0
/ch/10/par/TimeFilterRetriggerGuardT         !2!1033!0
/ch/11/par/TimeFilterRetriggerGuardT         !2!1133!0
/ch/12/par/TimeFilterRetriggerGuardT         !2!1233!0
/ch/13/par/TimeFilterRetriggerGuardT         !2!1333!0
/ch/14/par/TimeFilterRetriggerGuardT         !2!1433!0
/ch/15/par/TimeFilterRetriggerGuardT         !2!1533!0
/ch/16/par/TimeFilterRetriggerGuardT         !2!1633!0
/ch/17/par/TimeFilterRetriggerGuardT         !2!1733!0
/ch/18/par/TimeFilterRetriggerGuardT         !2!1833!0
/ch/19/par/TimeFilterRetriggerGuardT         !2!1933!0
/ch/20/par/TimeFilterRetriggerGuardT         !2!2033!0
/ch/21/par/TimeFilterRetriggerGuardT         !2!2133!0
/ch/22/par/TimeFilterRetriggerGuardT         !2!2233!0
/ch/23/par/TimeFilterRetriggerGuardT         !2!2333!0
/ch/24/par/TimeFilterRetriggerGuardT         !2!2433!0
/ch/25/par/TimeFilterRetriggerGuardT         !2!2533!0
/ch/26/par/TimeFilterRetriggerGuardT         !2!2633!0
/ch/27/par/TimeFilterRetriggerGuardT         !2!2733!0
/ch/28/par/TimeFilterRetriggerGuardT         !2!2833!0
/ch/29/par/TimeFilterRetriggerGuardT         !2!2933!0
/ch/30/par/TimeFilterRetriggerGuardT         !2!3033!0
/ch/31/par/TimeFilterRetriggerGuardT         !2!3133!0
/ch/32/par/TimeFilterRetriggerGuardT         !2!3233!0
/ch/33/par/TimeFilterRetriggerGuardT         !2!3333!0
/ch/34/par/TimeFilterRetriggerGuardT         !2!3433!0
/ch/35/par/TimeFilterRetriggerGuardT         !2!3533!0
/ch/36/par/TimeFilterRetriggerGuardT         !2!3633!0
/ch/37/par/TimeFilterRetriggerGuardT         !2!3733!0
/ch/38/par/TimeFilterRetriggerGuardT         !2!3833!0
/ch/39/par/TimeFilterRetriggerGuardT         !2!3933!0
/ch/40/par/TimeFilterRetriggerGuardT         !2!4033!0
/ch/41/par/TimeFilterRetriggerGuardT         !2!4133!0
/ch/42/par/TimeFilterRetriggerGuardT         !2!4233!0
/ch/43/par/TimeFilterRetriggerGuardT         !2!4333!0
/ch/44/par/TimeFilterRetriggerGuardT         !2!4433!0
/ch/45/par/TimeFilterRetriggerGuardT         !2!4533!0
/ch/46/par/TimeFilterRetriggerGuardT         !2!4633!0
/ch/47/par/TimeFilterRetriggerGuardT         !2!4733!0
/ch/48/par/TimeFilterRetriggerGuardT         !2!4833!0
/ch/49/par/TimeFilterRetriggerGuardT         !2!4933!0
/ch/50/par/TimeFilterRetriggerGuardT         !2!5033!0
/ch/51/par/TimeFilterRetriggerGuardT         !2!5133!0
/ch/52/par/TimeFilterRetriggerGuardT         !2!5233!0
/ch/53/par/TimeFilterRetriggerGuardT         !2!5333!0
/ch/54/par/TimeFilterRetriggerGuardT         !2!5433!0
/ch/55/par/TimeFilterRetriggerGuardT         !2!5533!0
/ch/56/par/TimeFilterRetriggerGuardT         !2!5633!0
/ch/57/par/TimeFilterRetriggerGuardT         !2!5733!0
/ch/58/par/TimeFilterRetriggerGuardT         !2!5833!0
/ch/59/par/TimeFilterRetriggerGuardT         !2!5933!0
/ch/60/par/TimeFilterRetriggerGuardT         !2!6033!0
/ch/61/par/TimeFilterRetriggerGuardT         !2!6133!0
/ch/62/par/TimeFilterRetriggerGuardT         !2!6233!0
/ch/63/par/TimeFilterRetriggerGuardT         !2!6333!0
/ch/0/par/EnergyFilterRiseTimeT              !2!  34!504.000000
/ch/1/par/EnergyFilterRiseTimeT              !2! 134!504.000000
/ch/2/par/EnergyFilterRiseTimeT              !2! 234!504.000000
/ch/3/par/EnergyFilterRiseTimeT              !2! 334!504.000000
/ch/4/par/EnergyFilterRiseTimeT              !2! 434!504.000000
/ch/5/par/EnergyFilterRiseTimeT              !2! 534!504.000000
/ch/6/par/EnergyFilterRiseTimeT              !2! 634!504.000000
/ch/7/par/EnergyFilterRiseTimeT              !2! 734!504.000000
/ch/8/par/EnergyFilterRiseTimeT              !2! 834!504.000000
/ch/9/par/EnergyFilterRiseTimeT              !2! 934!504.000000
/ch/10/par/EnergyFilterRiseTimeT             !2!1034!504.000000
/ch/11/par/EnergyFilterRiseTimeT             !2!1134!504.000000
/ch/12/par/EnergyFilterRiseTimeT             !2!1234!504.000000
/ch/13/par/EnergyFilterRiseTimeT             !2!1334!504.000000
/ch/14/par/EnergyFilterRiseTimeT             !2!1434!504.000000
/ch/15/par/EnergyFilterRiseTimeT             !2!1534!504.000000
/ch/16/par/EnergyFilterRiseTimeT             !2!1634!504.000000
/ch/17/par/EnergyFilterRiseTimeT             !2!1734!504.000000
/ch/18/par/EnergyFilterRiseTimeT             !2!1834!504.000000
/ch/19/par/EnergyFilterRiseTimeT             !2!1934!504.000000
/ch/20/par/EnergyFilterRiseTimeT             !2!2034!504.000000
/ch/21/par/EnergyFilterRiseTimeT             !2!2134!504.000000
/ch/22/par/EnergyFilterRiseTimeT             !2!2234!504.000000
/ch/23/par/EnergyFilterRiseTimeT             !2!2334!504.000000
/ch/24/par/EnergyFilterRiseTimeT             !2!2434!504.000000
/ch/25/par/EnergyFilterRiseTimeT             !2!2534!504.000000
/ch/26/par/EnergyFilterRiseTimeT             !2!2634!504.000000
/ch/27/par/EnergyFilterRiseTimeT             !2!2734!504.000000
/ch/28/par/EnergyFilterRiseTimeT             !2!2834!504.000000
/ch/29/par/EnergyFilterRiseTimeT             !2!2934!504.000000
/ch/30/par/EnergyFilterRiseTimeT             !2!3034!504.000000
/ch/31/par/EnergyFilterRiseTimeT             !2!3134!504.000000
/ch/32/par/EnergyFilterRiseTimeT             !2!3234!504.000000
/ch/33/par/EnergyFilterRiseTimeT             !2!3334!504.000000
/ch/34/par/EnergyFilterRiseTimeT             !2!3434!504.000000
/ch/35/par/EnergyFilterRiseTimeT             !2!3534!504.000000
/ch/36/par/EnergyFilterRiseTimeT             !2!3634!504.000000
/ch/37/par/EnergyFilterRiseTimeT             !2!3734!504.000000
/ch/38/par/EnergyFilterRiseTimeT             !2!3834!504.000000
/ch/39/par/EnergyFilterRiseTimeT             !2!3934!504.000000
/ch/40/par/EnergyFilterRiseTimeT             !2!4034!504.000000
/ch/41/par/EnergyFilterRiseTimeT             !2!4134!504.000000
/ch/42/par/EnergyFilterRiseTimeT             !2!4234!504.000000
/ch/43/par/EnergyFilterRiseTimeT             !2!4334!504.000000
/ch/44/par/EnergyFilterRiseTimeT             !2!4434!504.000000
/ch/45/par/EnergyFilterRiseTimeT             !2!4534!504.000000
/ch/46/par/EnergyFilterRiseTimeT             !2!4634!504.000000
/ch/47/par/EnergyFilterRiseTimeT             !2!4734!504.000000
/ch/48/par/EnergyFilterRiseTimeT             !2!4834!504.000000
/ch/49/par/EnergyFilterRiseTimeT             !2!4934!504.000000
/ch/50/par/EnergyFilterRiseTimeT             !2!5034!504.000000
/ch/51/par/EnergyFilterRiseTimeT             !2!5134!504.000000
/ch/52/par/EnergyFilterRiseTimeT             !2!5234!504.000000
/ch/53/par/EnergyFilterRiseTimeT             !2!5334!504.000000
/ch/54/par/EnergyFilterRiseTimeT             !2!5434!504.000000
/ch/55/par/EnergyFilterRiseTimeT             !2!5534!504.000000
/ch/56/par/EnergyFilterRiseTimeT             !2!5634!504.000000
/ch/57/par/EnergyFilterRiseTimeT             !2!5734!504.000000
/ch/58/par/EnergyFilterRiseTimeT             !2!5834!504.000000
/ch/59/par/EnergyFilterRiseTimeT             !2!5934!504.000000
/ch/60/par/EnergyFilterRiseTimeT             !2!6034!504.000000
/ch/61/par/EnergyFilterRiseTimeT             !2!6134!504.000000
/ch/62/par/EnergyFilterRiseTimeT             !2!6234!504.000000
/ch/63/par/EnergyFilterRiseTimeT             !2!6334!504.000000
/ch/0/par/EnergyFilterFlatTopT               !2!  35!504.000000
/ch/1/par/EnergyFilterFlatTopT               !2! 135!504.000000
/ch/2/par/EnergyFilterFlatTopT               !2! 235!504.000000
/ch/3/par/EnergyFilterFlatTopT               !2! 335!504.000000
/ch/4/par/EnergyFilterFlatTopT               !2! 435!504.000000
/ch/5/par/EnergyFilterFlatTopT               !2! 535!504.000000
/ch/6/par/EnergyFilterFlatTopT               !2! 635!504.000000
/ch/7/par/EnergyFilterFlatTopT               !2! 735!504.000000
/ch/8/par/EnergyFilterFlatTopT               !2! 835!504.000000
/ch/9/par/EnergyFilterFlatTopT               !2! 935!504.000000
/ch/10/par/EnergyFilterFlatTopT              !2!1035!504.000000
/ch/11/par/EnergyFilterFlatTopT              !2!1135!504.000000
/ch/12/par/EnergyFilterFlatTopT              !2!1235!504.000000
/ch/13/par/EnergyFilterFlatTopT              !2!1335!504.000000
/ch/14/par/EnergyFilterFlatTopT              !2!1435!504.000000
/ch/15/par/EnergyFilterFlatTopT              !2!1535!504.000000
/ch/16/par/EnergyFilterFlatTopT              !2!1635!504.000000
/ch/17/par/EnergyFilterFlatTopT              !2!1735!504.000000
/ch/18/par/EnergyFilterFlatTopT              !2!1835!504.000000
/ch/19/par/EnergyFilterFlatTopT              !2!1935!504.000000
/ch/20/par/EnergyFilterFlatTopT              !2!2035!504.000000
/ch/21/par/EnergyFilterFlatTopT              !2!2135!504.000000
/ch/22/par/EnergyFilterFlatTopT              !2!2235!504.000000
/ch/23/par/EnergyFilterFlatTopT              !2!2335!504.000000
/ch/24/par/EnergyFilterFlatTopT              !2!2435!504.000000
/ch/25/par/EnergyFilterFlatTopT              !2!2535!504.000000
/ch/26/par/EnergyFilterFlatTopT              !2!2635!504.000000
/ch/27/par/EnergyFilterFlatTopT              !2!2735!504.000000
/ch/28/par/EnergyFilterFlatTopT              !2!2835!504.000000
/ch/29/par/EnergyFilterFlatTopT              !2!2935!504.000000
/ch/30/par/EnergyFilterFlatTopT              !2!3035!504.000000
/ch/31/par/EnergyFilterFlatTopT              !2!3135!504.000000
/ch/32/par/EnergyFilterFlatTopT              !2!3235!504.000000
/ch/33/par/EnergyFilterFlatTopT              !2!3335!504.000000
/ch/34/par/EnergyFilterFlatTopT              !2!3435!504.000000
/ch/35/par/EnergyFilterFlatTopT              !2!3535!504.000000
/ch/36/par/EnergyFilterFlatTopT              !2!3635!504.000000
/ch/37/par/EnergyFilterFlatTopT              !2!3735!504.000000
/ch/38/par/EnergyFilterFlatTopT              !2!3835!504.000000
/ch/39/par/EnergyFilterFlatTopT              !2!3935!504.000000
/ch/40/par/EnergyFilterFlatTopT              !2!4035!504.000000
/ch/41/par/EnergyFilterFlatTopT              !2!4135!504.000000
/ch/42/par/EnergyFilterFlatTopT              !2!4235!504.000000
/ch/43/par/EnergyFilterFlatTopT              !2!4335!504.000000
/ch/44/par/EnergyFilterFlatTopT              !2!4435!504.000000
/ch/45/par/EnergyFilterFlatTopT              !2!4535!504.000000
/ch/46/par/EnergyFilterFlatTopT              !2!4635!504.000000
/ch/47/par/EnergyFilterFlatTopT              !2!4735!504.000000
/ch/48/par/EnergyFilterFlatTopT              !2!4835!504.000000
/ch/49/par/EnergyFilterFlatTopT              !2!4935!504.000000
/ch/50/par/EnergyFilterFlatTopT              !2!5035!504.000000
/ch/51/par/EnergyFilterFlatTopT              !2!5135!504.000000
/ch/52/par/EnergyFilterFlatTopT              !2!5235!504.000000
/ch/53/par/EnergyFilterFlatTopT              !2!5335!504.000000
/ch/54/par/EnergyFilterFlatTopT              !2!5435!504.000000
/ch/55/par/EnergyFilterFlatTopT              !2!5535!504.000000
/ch/56/par/EnergyFilterFlatTopT              !2!5635!504.000000
/ch/57/par/EnergyFilterFlatTopT              !2!5735!504.000000
/ch/58/par/EnergyFilterFlatTopT              !2!5835!504.000000
/ch/59/par/EnergyFilterFlatTopT              !2!5935!504.000000
/ch/60/par/EnergyFilterFlatTopT              !2!6035!504.000000
/ch/61/par/EnergyFilterFlatTopT              !2!6135!504.000000
/ch/62/par/EnergyFilterFlatTopT              !2!6235!504.000000
/ch/63/par/EnergyFilterFlatTopT              !2!6335!504.000000
/ch/0/par/EnergyFilterPoleZeroT              !2!  36!52000.000000
/ch/1/par/EnergyFilterPoleZeroT              !2! 136!52000.000000
/ch/2/par/EnergyFilterPoleZeroT              !2! 236!52000.000000
/ch/3/par/EnergyFilterPoleZeroT              !2! 336!52000.000000
/ch/4/par/EnergyFilterPoleZeroT              !2! 436!52000.000000
/ch/5/par/EnergyFilterPoleZeroT              !2! 536!52000.000000
/ch/6/par/EnergyFilterPoleZeroT              !2! 636!52000.000000
/ch/7/par/EnergyFilterPoleZeroT              !2! 736!52000.000000
/ch/8/par/EnergyFilterPoleZeroT              !2! 836!52000.000000
/ch/9/par/EnergyFilterPoleZeroT              !2! 936!52000.000000
/ch/10/par/EnergyFilterPoleZeroT             !2!1036!52000.000000
/ch/11/par/EnergyFilterPoleZeroT             !2!1136!52000.000000
/ch/12/par/EnergyFilterPoleZeroT             !2!1236!52000.000000
/ch/13/par/EnergyFilterPoleZeroT             !2!1336!52000.000000
/ch/14/par/EnergyFilterPoleZeroT             !2!1436!52000.000000
/ch/15/par/EnergyFilterPoleZeroT             !2!1536!52000.000000
/ch/16/par/EnergyFilterPoleZeroT             !2!1636!52000.000000
/ch/17/par/EnergyFilterPoleZeroT             !2!1736!52000.000000
/ch/18/par/EnergyFilterPoleZeroT             !2!1836!52000.000000
/ch/19/par/EnergyFilterPoleZeroT             !2!1936!52000.000000
/ch/20/par/EnergyFilterPoleZeroT             !2!2036!52000.000000
/ch/21/par/EnergyFilterPoleZeroT             !2!2136!52000.000000
/ch/22/par/EnergyFilterPoleZeroT             !2!2236!52000.000000
/ch/23/par/EnergyFilterPoleZeroT             !2!2336!52000.000000
/ch/24/par/EnergyFilterPoleZeroT             !2!2436!52000.000000
/ch/25/par/EnergyFilterPoleZeroT             !2!2536!52000.000000
/ch/26/par/EnergyFilterPoleZeroT             !2!2636!52000.000000
/ch/27/par/EnergyFilterPoleZeroT             !2!2736!52000.000000
/ch/28/par/EnergyFilterPoleZeroT             !2!2836!52000.000000
/ch/29/par/EnergyFilterPoleZeroT             !2!2936!52000.000000
/ch/30/par/EnergyFilterPoleZeroT             !2!3036!52000.000000
